burrow,year,stintID,ring,sex,start_mass,DSL,foragetrip,partnerincoming,exp
111,2017,0,EX93803,F,NA,16,6,NA,UNKNOWN
111,2017,1,EX93803,F,NA,32,5,NA,UNKNOWN
111,2017,0,EZ01641,M,NA,10,6,NA,UNKNOWN
111,2017,1,EZ01641,M,NA,22,10,NA,UNKNOWN
111,2017,2,EZ01641,M,NA,37,8,NA,UNKNOWN
120,2015,1,FB30024,F,410,14,7,435,EXP
120,2015,0,FB30098,M,400,8,6,480,EXP
120,2015,0,FB30024,F,390,1,7,NA,EXP
120,2015,3,FB30024,F,375,40,8,455,EXP
120,2015,1,FB30098,M,370,21,4,410,EXP
120,2015,2,FB30098,M,365,33,7,435,EXP
120,2015,2,FB30024,F,385,25,8,430,EXP
123,2016,1,FB32205,M,405,30,10,450,NEW
123,2016,2,EY07291,F,370,40,7,480,NEW
123,2016,0,EY07291,F,310,11,7,NA,NEW
123,2016,0,FB32205,M,410,18,6,440,NEW
123,2016,1,EY07291,F,390,24,6,450,NEW
129,2016,6,EY07295,M,435,46,5,455,EXP
129,2016,4,EY07295,M,390,32,2,390,EXP
129,2016,5,EY07295,M,415,35,6,415,EXP
129,2016,0,EX93991,F,440,9,6,470,EXP
129,2016,1,EY07295,M,435,4,5,435,EXP
129,2016,0,EY07295,M,425,2,1,NA,EXP
129,2016,1,EX93991,F,430,21,14,450,EXP
129,2016,2,EX93991,F,380,41,5,490,EXP
129,2016,3,EY07295,M,365,30,1,415,EXP
129,2016,2,EY07295,M,370,15,6,475,EXP
129,2017,2,EY07395,M,NA,32,6,NA,UNKNOWN
129,2017,1,EY07395,M,NA,18,7,NA,UNKNOWN
129,2017,0,EX93991,F,NA,11,7,NA,UNKNOWN
129,2017,1,EX93991,F,NA,25,7,NA,UNKNOWN
129,2017,0,EY07395,M,NA,6,5,NA,UNKNOWN
130,2015,2,EL60658,M,400,31,10,475,UNKNOWN
130,2015,1,EL60762,F,335,22,9,475,UNKNOWN
130,2015,0,EL60658,M,465,1,3,NA,UNKNOWN
130,2015,1,EL60658,M,390,13,9,420,UNKNOWN
130,2015,0,EL60762,F,370,4,9,475,UNKNOWN
130,2015,2,EL60762,F,365,41,8,485,UNKNOWN
130,2017,0,EZ72881,F,NA,31,7,NA,UNKNOWN
130,2017,0,FB32246,M,NA,22,9,NA,UNKNOWN
130,2017,1,FB32246,M,NA,37,11,NA,UNKNOWN
132,2019,5,FB32329,F,400,30,5,400,EXP
132,2019,3,EZ88864,M,450,22,13,430,EXP
132,2019,4,FB32329,F,385,25,4,410,EXP
132,2019,0,EZ88864,M,430,4,5,460,EXP
132,2019,0,FB32329,F,430,1,3,NA,EXP
132,2019,1,EZ88864,M,465,11,7,435,EXP
132,2019,2,FB32329,F,415,9,7,425,EXP
132,2019,2,EZ88864,M,435,19,2,435,EXP
132,2019,3,FB32329,F,390,21,1,450,EXP
132,2019,1,FB32329,F,460,5,1,480,EXP
135,2019,1,FB30681,F,465,11,6,470,EXP
135,2019,3,FB32330,M,365,46,6,490,EXP
135,2019,2,FB30681,F,410,24,6,475,EXP
135,2019,1,FB32330,M,430,17,7,470,EXP
135,2019,3,FB30681,F,425,37,9,445,EXP
135,2019,2,FB32330,M,425,30,7,460,EXP
135,2019,0,FB32330,M,410,6,5,485,EXP
135,2019,0,FB30681,F,455,1,5,NA,EXP
139,2015,0,FB30303,M,380,5,6,NA,EXP
139,2015,0,EX93603,F,465,11,7,430,EXP
14,2017,1,EL60769,M,NA,23,24,NA,EXP
14,2017,0,FB30109,F,NA,19,4,NA,EXP
14,2017,0,EL60769,M,NA,12,7,NA,EXP
140,2015,0,FB30072,M,455,7,6,NA,EXP
140,2015,1,FB30072,M,425,19,1,440,EXP
140,2015,0,EX93604,F,400,13,10,495,EXP
140,2015,2,FB30072,M,440,23,8,445,EXP
140,2016,2,EK93604,F,395,32,7,500,UNKNOWN
140,2016,1,FB30072,M,430,25,7,445,UNKNOWN
140,2016,0,FB30072,M,440,11,7,490,UNKNOWN
140,2016,2,FB30072,M,470,39,7,455,UNKNOWN
140,2016,1,EK93604,F,440,18,7,455,UNKNOWN
140,2016,0,EK93604,F,375,3,8,NA,UNKNOWN
145,2016,0,EZ01622,M,385,8,4,NA,EXP
145,2016,2,EX93861,F,360,37,8,440,EXP
145,2016,2,EZ01622,M,410,25,12,455,EXP
145,2016,0,EX93861,F,465,12,3,480,EXP
145,2016,1,EZ01622,M,465,15,3,450,EXP
145,2016,1,EX93861,F,430,18,7,470,EXP
147,2017,1,FB30504,M,NA,23,6,NA,NEW
147,2017,2,FB30504,M,NA,37,9,NA,NEW
147,2017,1,FB32172,F,NA,29,8,NA,NEW
147,2017,0,FB32172,F,NA,17,6,NA,NEW
147,2017,0,FB30504,M,NA,13,4,NA,NEW
15,2017,0,EB52885,M,NA,4,5,NA,NEW
15,2017,0,EY07369,F,NA,9,3,NA,NEW
15,2017,2,EB52885,M,NA,23,8,NA,NEW
15,2017,2,EY07369,F,NA,31,9,NA,NEW
15,2017,1,EB52885,M,NA,12,5,NA,NEW
15,2017,1,EY07369,F,NA,17,6,NA,NEW
150,2019,2,EX93815,M,400,33,8,435,UNKNOWN
150,2019,0,EX93849,F,380,9,6,455,UNKNOWN
150,2019,0,EX93815,M,440,3,6,NA,UNKNOWN
150,2019,1,EX93849,F,355,26,7,445,UNKNOWN
150,2019,1,EX93815,M,NA,15,11,430,UNKNOWN
150,2019,2,EX93849,F,390,41,9,470,UNKNOWN
151,2016,2,FB24525,F,395,28,6,460,EXP
151,2016,0,FB30392,M,470,3,2,NA,EXP
151,2016,0,FB24525,F,400,5,5,480,EXP
151,2016,1,FB30392,M,440,10,4,415,EXP
151,2016,1,FB24525,F,390,14,8,505,EXP
151,2016,3,FB30392,M,395,34,7,425,EXP
151,2016,2,FB30392,M,420,22,6,440,EXP
151,2017,1,FB24525,F,NA,29,7,NA,EXP
151,2017,0,FB30392,M,NA,21,8,NA,EXP
151,2017,1,FB30392,M,NA,36,5,NA,EXP
151,2017,2,FB24525,F,NA,41,7,NA,EXP
151,2017,0,FB24525,F,NA,14,7,NA,EXP
158,2019,2,EK59614,F,400,17,6,450,EXP
158,2019,1,EZ88854,M,455,9,2,455,EXP
158,2019,0,EK59614,F,480,1,4,NA,EXP
158,2019,1,EK59614,F,410,11,3,460,EXP
158,2019,4,EK59614,F,425,47,1,410,EXP
158,2019,3,EZ88854,M,405,23,4,490,EXP
158,2019,6,EZ88854,M,385,45,2,385,EXP
158,2019,4,EZ88854,M,435,28,3,435,EXP
158,2019,5,EZ88854,M,360,43,1,435,EXP
158,2019,2,EZ88854,M,445,14,3,425,EXP
158,2019,3,EK59614,F,390,31,14,455,EXP
158,2019,0,EZ88854,M,410,5,3,480,EXP
159,2016,0,EZ01946,F,430,1,9,NA,NEW
159,2016,1,EZ01946,F,405,16,9,450,NEW
159,2016,0,EX93860,M,395,10,6,460,NEW
159,2016,1,EX93860,M,395,25,12,450,NEW
161,2019,2,EX93859,M,385,16,1,385,NEW
161,2019,3,EZ72789,F,390,37,8,410,NEW
161,2019,2,EZ72789,F,360,24,7,390,NEW
161,2019,0,EX93859,M,370,2,8,NA,NEW
161,2019,4,EX93859,M,360,22,2,420,NEW
161,2019,5,EX93859,M,390,25,3,455,NEW
161,2019,9,EX93859,M,395,40,5,395,NEW
161,2019,8,EX93859,M,410,38,1,425,NEW
161,2019,7,EX93859,M,355,34,3,410,NEW
161,2019,10,EX93859,M,365,47,3,375,NEW
161,2019,1,EZ72789,F,365,20,1,360,NEW
161,2019,0,EZ72789,F,325,5,8,390,NEW
161,2019,3,EX93859,M,375,18,3,375,NEW
161,2019,1,EX93859,M,375,12,3,435,NEW
161,2019,4,EZ72789,F,410,47,1,405,NEW
161,2019,6,EX93859,M,400,29,1,400,NEW
163,2016,0,EZ01934,M,400,11,5,400,UNKNOWN
163,2016,0,EZ01950,F,330,3,2,NA,UNKNOWN
163,2016,1,EZ01934,M,NA,17,9,360,UNKNOWN
163,2016,1,EZ01950,F,375,6,5,375,UNKNOWN
163,2016,2,EZ01950,F,370,16,9,NA,UNKNOWN
163,2016,3,EZ01950,F,360,26,5,365,UNKNOWN
165,2017,0,EZ72785,M,NA,23,5,NA,UNKNOWN
165,2017,1,EZ72785,M,NA,35,6,NA,UNKNOWN
165,2017,0,FB30677,F,NA,16,7,NA,UNKNOWN
165,2017,1,FB30677,F,NA,28,7,NA,UNKNOWN
167,2016,1,EK59739,M,485,21,7,395,NEW
167,2016,0,EZ01653,F,380,17,4,480,NEW
167,2016,1,EZ01653,F,335,28,8,470,NEW
167,2016,0,EK59739,M,430,13,4,NA,NEW
16L,2017,2,FB32297,M,NA,27,1,NA,EXP
16L,2017,0,FB30568,F,NA,12,7,NA,EXP
16L,2017,1,FB30568,F,NA,23,9,NA,EXP
16L,2017,3,FB32297,M,NA,29,4,NA,EXP
16L,2017,1,FB32297,M,NA,19,4,NA,EXP
16L,2017,0,FB32297,M,NA,9,3,NA,EXP
171,2015,0,EK59706,F,330,16,7,460,EXP
171,2015,2,EK59706,F,360,43,6,465,EXP
171,2015,0,EX93918,M,385,7,9,NA,EXP
171,2015,1,EX93918,M,395,23,6,440,EXP
171,2015,2,EX93918,M,420,36,7,425,EXP
171,2015,1,EK59706,F,385,29,7,470,EXP
175,2015,0,EX93922,M,395,9,8,425,EXP
175,2015,0,EB52820,F,335,4,5,NA,EXP
175,2015,1,EX93922,M,385,25,9,415,EXP
175,2015,2,EB52820,F,330,34,8,465,EXP
175,2015,1,EB52820,F,355,17,8,460,EXP
18,2016,0,EZ01960,F,410,18,8,465,UNKNOWN
18,2016,2,EY07289,M,360,44,6,450,UNKNOWN
18,2016,0,EY07289,M,380,10,8,NA,UNKNOWN
18,2016,1,EY07289,M,395,26,9,450,UNKNOWN
18,2016,1,EZ01960,F,375,35,9,445,UNKNOWN
18,2019,3,EY07275,M,380,21,1,400,UNKNOWN
18,2019,0,EY07275,M,440,1,2,NA,UNKNOWN
18,2019,0,EA05388,F,400,3,7,450,UNKNOWN
18,2019,4,EY07275,M,365,23,7,365,UNKNOWN
18,2019,2,EY07275,M,425,17,1,485,UNKNOWN
18,2019,2,EA05388,F,460,28,8,400,UNKNOWN
18,2019,3,EA05388,F,465,39,10,490,UNKNOWN
18,2019,1,EA05388,F,450,15,8,440,UNKNOWN
18,2019,1,EY07275,M,375,10,5,485,UNKNOWN
181,2019,0,EZ88883,M,450,2,3,NA,NEW
181,2019,1,EZ88883,M,400,10,7,405,NEW
181,2019,0,EX59709,F,425,5,4,450,NEW
181,2019,1,EX59709,F,390,17,11,455,NEW
181,2019,3,EX59709,F,425,44,1,460,NEW
181,2019,2,EZ88883,M,350,28,8,425,NEW
181,2019,3,EZ88883,M,395,43,5,425,NEW
181,2019,2,EX59709,F,375,36,7,455,NEW
184,2018,1,EK59656,F,390,21,8,445,EXP
184,2018,2,EK59655,M,360,29,7,480,EXP
184,2018,0,EK59656,F,400,7,7,450,EXP
184,2018,1,EK59655,M,375,14,7,455,EXP
184,2018,2,EK59656,F,420,36,8,445,EXP
184,2018,0,EK59655,M,395,2,5,NA,EXP
185,2019,0,FB32163,F,425,8,4,400,NEW
185,2019,0,EZ72727,M,415,2,1,NA,NEW
185,2019,2,EZ72727,M,400,16,2,445,NEW
185,2019,2,FB32163,F,445,18,5,430,NEW
185,2019,1,EZ72727,M,420,4,11,420,NEW
185,2019,3,EZ72727,M,400,21,5,415,NEW
185,2019,1,FB32163,F,430,13,3,430,NEW
186,2015,2,EK59620,M,380,31,9,420,EXP
186,2015,0,EY07357,F,355,10,6,460,EXP
186,2015,1,EK59620,M,395,16,8,405,EXP
186,2015,0,EK59620,M,420,5,5,NA,EXP
186,2015,1,EY07357,F,335,24,7,455,EXP
186,2015,2,EY07357,F,370,36,11,435,EXP
186,2018,4,FB32243,F,380,36,5,465,UNKNOWN
186,2018,0,EZ88868,M,425,5,4,435,UNKNOWN
186,2018,3,FB32243,F,370,26,5,500,UNKNOWN
186,2018,0,FB32243,F,395,3,2,NA,UNKNOWN
186,2018,4,EZ88868,M,430,41,5,430,UNKNOWN
186,2018,3,EZ88868,M,440,31,5,420,UNKNOWN
186,2018,1,EZ88868,M,415,12,4,430,UNKNOWN
186,2018,2,EZ88868,M,420,20,6,415,UNKNOWN
186,2018,2,FB32243,F,385,16,4,440,UNKNOWN
186,2018,1,FB32243,F,405,10,2,450,UNKNOWN
189,2016,4,EK93928,F,410,36,6,410,UNKNOWN
189,2016,2,EK93928,F,380,26,6,380,UNKNOWN
189,2016,0,EK93928,F,NA,11,7,455,UNKNOWN
189,2016,0,EK59682,M,NA,2,9,NA,UNKNOWN
189,2016,2,EK59682,M,425,32,5,415,UNKNOWN
189,2016,1,EK59682,M,400,18,9,450,UNKNOWN
189,2016,5,EK93928,F,425,44,1,460,UNKNOWN
189,2016,3,EK59682,M,415,42,6,445,UNKNOWN
189,2016,3,EK93928,F,410,34,1,465,UNKNOWN
189,2016,1,EK93928,F,380,24,1,470,UNKNOWN
193,2016,1,EK59809,M,365,16,7,485,EXP
193,2016,0,EK59809,M,410,5,6,NA,EXP
193,2016,0,EZ01767,F,395,11,8,410,EXP
194,2016,2,EZ01668,F,400,36,9,480,NEW
194,2016,0,EK59932,M,375,13,7,385,NEW
194,2016,1,EK59932,M,395,28,8,465,NEW
194,2016,3,EZ01668,F,440,46,1,475,NEW
194,2016,1,EZ01668,F,375,20,8,485,NEW
194,2016,2,EK59932,M,410,45,7,440,NEW
194,2016,0,EZ01668,F,380,3,10,NA,NEW
195,2015,4,EK59811,F,410,42,8,480,EXP
195,2015,1,EJ47565,M,440,5,2,460,EXP
195,2015,0,EK59811,F,470,2,3,495,EXP
195,2015,1,EK59811,F,NA,7,4,475,EXP
195,2015,2,EK59811,F,415,16,6,460,EXP
195,2015,3,EK59811,F,NA,29,7,455,EXP
195,2015,2,EJ47565,M,440,11,5,430,EXP
195,2015,4,EJ47565,M,395,36,6,450,EXP
195,2015,3,EJ47565,M,410,22,7,445,EXP
195,2015,0,EJ47565,M,470,1,1,NA,EXP
195,2016,2,EK59811,F,415,33,8,455,EXP
195,2016,0,EK59811,F,430,13,5,465,EXP
195,2016,3,EJ47565,M,380,41,6,465,EXP
195,2016,1,EJ47565,M,425,18,4,465,EXP
195,2016,0,EJ47565,M,400,9,4,NA,EXP
195,2016,2,EJ47565,M,400,27,6,440,EXP
195,2016,1,EK59811,F,NA,22,5,455,EXP
201,2016,0,EZ01921,M,420,18,7,445,UNKNOWN
201,2016,1,EJ99550,F,415,25,7,460,UNKNOWN
201,2016,1,EZ01921,M,NA,32,7,465,UNKNOWN
201,2016,0,EJ99550,F,430,12,6,NA,UNKNOWN
201,2019,1,EJ99550,F,450,19,8,480,EXP
201,2019,2,EJ99550,F,375,34,8,470,EXP
201,2019,1,EZ01921,M,425,15,4,480,EXP
201,2019,3,EJ99550,F,375,49,3,455,EXP
201,2019,0,EJ99550,F,NA,10,5,475,EXP
201,2019,3,EZ01921,M,420,42,7,425,EXP
201,2019,0,EZ01921,M,420,5,5,NA,EXP
201,2019,2,EZ01921,M,415,27,7,425,EXP
202,2016,2,FB24514,M,410,21,7,430,UNKNOWN
202,2016,0,FB24529,F,435,15,7,480,UNKNOWN
202,2016,1,FB24514,M,460,18,1,450,UNKNOWN
202,2016,0,FB24514,M,385,9,6,NA,UNKNOWN
204,2016,0,EZ01966,F,415,11,6,485,UNKNOWN
204,2016,1,EK59610,M,410,17,11,390,UNKNOWN
204,2016,1,EZ01966,F,320,26,7,455,UNKNOWN
204,2016,2,EZ01966,F,395,41,8,455,UNKNOWN
204,2016,2,EK59610,M,415,33,8,445,UNKNOWN
204,2016,0,EK59610,M,410,8,3,NA,UNKNOWN
205,2016,0,EZ01963,M,435,24,7,460,UNKNOWN
205,2016,1,EZ01963,M,460,39,8,510,UNKNOWN
205,2016,1,FB30617,F,395,31,8,505,UNKNOWN
205,2016,0,FB30617,F,400,16,8,NA,UNKNOWN
205,2016,2,EZ01963,M,455,50,1,520,UNKNOWN
205,2018,2,FB30617,F,420,26,7,505,EXP
205,2018,0,FB30617,F,420,4,4,NA,EXP
205,2018,0,EZ01963,M,440,8,4,415,EXP
205,2018,1,FB30617,F,390,12,7,460,EXP
205,2018,1,EZ01963,M,400,19,7,490,EXP
205,2018,2,EZ01963,M,440,33,9,485,EXP
206,2016,1,FB30382,M,455,20,9,455,EXP
206,2016,0,FB30382,M,415,7,7,NA,EXP
