burrow,year,stintID,ring,sex,start_mass,DSL,foragetrip,partnerincoming,exp
206,2016,0,EX93844,F,375,14,6,510,EXP
206,2016,1,EX93844,F,385,29,9,490,EXP
207,2019,0,EZ72786,M,400,9,5,450,EXP
207,2019,1,EZ72871,F,400,14,10,460,EXP
207,2019,0,EZ72871,F,430,2,6,NA,EXP
209,2019,1,EK59654,M,470,6,8,415,UNKNOWN
209,2019,1,EZ72759,F,365,14,13,455,UNKNOWN
209,2019,2,EK59654,M,375,24,5,420,UNKNOWN
209,2019,0,EZ72759,F,410,4,3,470,UNKNOWN
209,2019,2,EZ72759,F,420,28,1,460,UNKNOWN
209,2019,0,EK59654,M,480,1,3,NA,UNKNOWN
23,2015,1,FB32163,F,420,18,3,425,EXP
23,2015,0,FB32163,F,355,5,11,NA,EXP
23,2015,0,FB30048,M,455,21,4,410,EXP
23,2015,2,FB32163,F,390,25,7,470,EXP
3,2018,3,EK59708,F,440,28,2,545,EXP
3,2018,1,EK59708,F,415,14,4,485,EXP
3,2018,4,EZ01650,M,535,30,2,440,EXP
3,2018,2,EZ01650,M,450,18,3,460,EXP
3,2018,2,EK59708,F,440,21,4,510,EXP
3,2018,0,EK59708,F,475,8,2,480,EXP
3,2018,3,EZ01650,M,465,25,3,470,EXP
3,2018,4,EK59708,F,425,32,5,500,EXP
3,2018,5,EZ01650,M,485,37,7,435,EXP
3,2018,0,EZ01650,M,430,5,3,NA,EXP
3,2018,1,EZ01650,M,465,10,4,450,EXP
3,2018,5,EK59708,F,385,44,8,505,EXP
3,2018,6,EZ01650,M,430,52,2,430,EXP
3,2018,6,EK59708,F,420,54,6,520,EXP
3,2018,7,EZ01650,M,460,60,3,440,EXP
3,2018,7,EK59708,F,435,62,3,475,EXP
3,2019,0,EZ01650,M,NA,2,2,NA,EXP
3,2019,0,EK59708,F,NA,4,5,460,EXP
3,2019,3,EK59708,F,390,35,7,495,EXP
3,2019,4,EZ01650,M,460,42,6,460,EXP
3,2019,3,EZ01650,M,490,30,5,435,EXP
3,2019,2,EK59708,F,410,25,5,520,EXP
3,2019,1,EZ01650,M,420,9,5,445,EXP
3,2019,2,EZ01650,M,455,20,5,460,EXP
3,2019,1,EK59708,F,405,14,6,510,EXP
39,2016,0,FB30572,F,385,4,1,NA,UNKNOWN
42,2017,0,FB30654,F,NA,14,8,NA,NEW
42,2017,0,EX41728,M,NA,22,3,NA,NEW
42,2017,1,FB30654,F,NA,25,5,NA,NEW
42,2019,0,FB30654,F,395,6,3,475,EXP
42,2019,0,EX41728,M,420,3,3,NA,EXP
42,2019,1,FB30654,F,395,12,4,435,EXP
42,2019,3,EX41728,M,430,32,2,415,EXP
42,2019,1,EX41728,M,440,9,3,420,EXP
42,2019,2,FB30654,F,365,24,8,465,EXP
42,2019,2,EX41728,M,415,16,8,415,EXP
42,2019,4,EX41728,M,410,38,7,425,EXP
42,2019,3,FB30654,F,410,34,4,430,EXP
44,2016,1,EZ01953,F,360,36,8,470,UNKNOWN
44,2016,0,EK59717,M,390,13,7,NA,UNKNOWN
44,2016,0,EZ01953,F,415,20,6,470,UNKNOWN
44,2016,1,EK59717,M,NA,26,10,445,UNKNOWN
44,2017,0,EK59717,M,NA,5,8,NA,EXP
44,2017,1,EK59717,M,NA,19,10,NA,EXP
44,2017,0,EZ01953,F,NA,13,6,NA,EXP
44,2017,2,EK59717,M,NA,38,9,NA,EXP
44,2017,1,EZ01953,F,NA,29,9,NA,EXP
46,2015,0,FB30047,F,445,14,9,525,EXP
46,2015,1,FB30034,M,440,23,7,500,EXP
46,2015,1,FB30047,F,445,30,9,515,EXP
46,2015,0,FB30034,M,465,7,7,NA,EXP
46,2015,2,FB30034,M,435,39,7,490,EXP
46,2017,0,FB30047,F,NA,17,11,NA,EXP
46,2017,1,FB30047,F,NA,35,8,NA,EXP
46,2017,0,FB30034,M,NA,28,7,NA,EXP
46,2019,1,FB30047,F,435,12,8,510,EXP
46,2019,0,FB30034,M,435,6,6,480,EXP
46,2019,1,FB30034,M,425,20,8,495,EXP
46,2019,2,FB30047,F,420,28,9,475,EXP
46,2019,3,FB30047,F,430,44,7,505,EXP
46,2019,0,FB30047,F,430,1,5,NA,EXP
46,2019,2,FB30034,M,400,37,7,475,EXP
50,2015,2,FB30390,M,410,23,5,415,EXP
50,2015,3,EX93544,F,370,41,6,500,EXP
50,2015,3,FB30390,M,420,35,6,410,EXP
50,2015,1,EX93544,F,370,17,6,450,EXP
50,2015,1,FB30390,M,445,13,4,400,EXP
50,2015,0,FB30390,M,435,6,3,NA,EXP
50,2015,2,EX93544,F,375,28,7,475,EXP
50,2015,0,EX93544,F,395,9,4,495,EXP
56,2016,0,EK59618,M,425,7,7,NA,NEW
56,2016,0,FB32304,F,400,14,8,500,NEW
56,2019,1,EK59618,M,410,5,3,450,EXP
56,2019,0,EK59618,M,415,1,1,NA,EXP
6,2015,2,FB32249,M,385,30,8,440,EXP
6,2015,0,FB32335,F,410,1,4,NA,EXP
6,2015,2,FB32335,F,390,21,9,455,EXP
6,2015,0,FB32249,M,435,5,3,465,EXP
6,2015,1,FB32249,M,405,13,8,445,EXP
6,2015,3,FB32335,F,365,38,7,490,EXP
6,2015,1,FB32335,F,435,8,5,430,EXP
64,2016,1,EZ01958,F,395,19,15,450,UNKNOWN
64,2016,0,EZ01933,M,495,1,4,NA,UNKNOWN
64,2016,3,EZ01933,M,370,28,8,405,UNKNOWN
64,2016,2,EZ01933,M,425,15,5,425,UNKNOWN
64,2016,1,EZ01933,M,485,7,3,515,UNKNOWN
64,2016,0,EZ01958,F,425,9,6,470,UNKNOWN
81,2018,0,EK59658,M,470,1,2,NA,EXP
81,2018,4,EK59658,M,385,30,9,420,EXP
81,2018,2,EZ72736,F,345,21,9,475,EXP
81,2018,0,EZ72736,F,405,3,3,505,EXP
81,2018,1,EZ72736,F,400,9,5,490,EXP
81,2018,1,EK59658,M,470,6,3,410,EXP
81,2018,3,EK59658,M,430,14,7,430,EXP
81,2018,2,EK59658,M,470,11,2,400,EXP
88,2016,1,EZ01652,F,375,33,8,485,EXP
88,2016,1,FB30521,M,420,41,6,465,EXP
88,2016,0,EZ01652,F,435,16,8,NA,EXP
88,2016,0,FB30521,M,NA,24,9,470,EXP
88,2018,0,FB30521,M,380,7,8,465,EXP
88,2018,2,FB30521,M,395,38,7,485,EXP
88,2018,2,EZ01652,F,415,29,9,465,EXP
88,2018,1,EZ01652,F,400,15,8,470,EXP
88,2018,0,EZ01652,F,425,1,6,NA,EXP
88,2018,1,FB30521,M,405,23,6,465,EXP
89,2017,1,EZ12773,M,NA,33,4,NA,UNKNOWN
89,2017,1,EZ72783,F,NA,37,1,NA,UNKNOWN
89,2017,0,EZ12773,M,NA,15,9,NA,UNKNOWN
89,2017,0,EZ72783,F,NA,24,9,NA,UNKNOWN
9,2016,2,EX93810,F,410,23,9,510,EXP
9,2016,2,EX93845,M,470,32,11,430,EXP
9,2016,1,EX93845,M,510,20,3,430,EXP
9,2016,3,EX93810,F,350,43,8,500,EXP
9,2016,0,EX93810,F,365,6,7,NA,EXP
9,2016,0,EX93845,M,484,13,4,460,EXP
9,2016,1,EX93810,F,430,17,3,520,EXP
95,2015,0,EZ01635,F,415,1,8,NA,NEW
95,2015,0,FB32284,M,360,9,7,475,NEW
95,2015,2,FB32284,M,375,41,7,455,NEW
95,2015,2,EZ01635,F,420,31,10,455,NEW
95,2015,1,EZ01635,F,420,16,8,465,NEW
95,2015,1,FB32284,M,400,24,7,490,NEW
95,2019,1,EZ01635,F,405,22,8,470,EXP
95,2019,1,FB30522,M,415,30,8,425,EXP
95,2019,0,FB30522,M,380,15,7,470,EXP
95,2019,0,EZ01635,F,370,3,12,NA,EXP
95,2019,2,EZ01635,F,355,38,11,470,EXP
98,2017,0,EZ01870,M,NA,4,11,NA,EXP
98,2017,1,EZ01871,F,NA,24,9,NA,EXP
98,2017,1,EZ01870,M,NA,19,6,NA,EXP
98,2017,2,EZ01870,M,NA,31,8,NA,EXP
98,2017,0,EZ01871,F,NA,15,4,NA,EXP
DB1,2019,0,EZ01790,M,435,5,4,NA,EXP
DB1,2019,1,EZ01604,F,415,19,6,475,EXP
DB1,2019,0,EZ01604,F,415,9,5,455,EXP
DB1,2019,1,EZ01790,M,420,14,5,445,EXP
DB10,2015,1,EX41735,M,405,9,5,405,EXP
DB10,2015,1,FB30125,F,365,14,4,435,EXP
DB10,2015,0,FB30125,F,390,5,4,440,EXP
DB10,2015,2,EX41735,M,415,18,5,430,EXP
DB10,2015,0,EX41735,M,420,2,3,NA,EXP
DB11,2015,1,EX41787,F,415,15,8,470,EXP
DB11,2015,0,EX41787,F,405,2,6,NA,EXP
DB11,2015,2,EX41787,F,395,31,9,475,EXP
DB11,2015,1,EX41736,M,410,23,9,465,EXP
DB11,2015,0,EX41736,M,425,8,7,450,EXP
DB11,2015,2,EX41736,M,420,40,6,455,EXP
DB14,2016,1,EX41743,M,375,8,7,390,UNKNOWN
DB14,2016,3,EX41737,F,400,38,1,445,UNKNOWN
DB14,2016,1,EX41737,F,395,15,6,460,UNKNOWN
DB14,2016,5,EX41737,F,375,50,1,410,UNKNOWN
DB14,2016,3,EX41743,M,355,37,7,400,UNKNOWN
DB14,2016,4,EX41743,M,445,45,4,375,UNKNOWN
DB14,2016,4,EX41737,F,380,40,9,380,UNKNOWN
DB14,2016,2,EX41743,M,415,21,6,445,UNKNOWN
DB14,2016,5,EX41743,M,410,50,1,365,UNKNOWN
DB14,2016,0,EX41743,M,410,3,1,425,UNKNOWN
DB14,2016,0,EX41737,F,435,1,7,NA,UNKNOWN
DB14,2016,2,EX41737,F,390,27,10,440,UNKNOWN
db15,2016,0,EZ01965,M,425,6,5,NA,NEW
db15,2016,1,EZ01965,M,420,19,10,475,NEW
db15,2016,0,EY07273,F,410,11,8,485,NEW
db15,2016,1,EY07273,F,375,29,8,490,NEW
DB15,2019,0,EK59932,F,455,4,1,NA,EXP
DB15,2019,1,EK59932,F,435,6,4,435,EXP
DB15,2019,3,EK59932,F,370,35,6,445,EXP
DB15,2019,1,EZ01668,M,330,26,9,435,EXP
DB15,2019,2,EZ01668,M,390,41,8,465,EXP
DB15,2019,2,EK59932,F,405,16,10,425,EXP
DB15,2019,0,EZ01668,M,385,10,6,475,EXP
DB16,2015,0,EX41791,F,425,5,4,395,NEW
DB16,2015,0,EK59738,M,405,4,1,NA,NEW
DB16,2017,0,EK59738,M,NA,6,25,NA,EXP
DB16,2017,0,EX41791,F,NA,8,15,NA,EXP
DB18,2018,0,EX41756,M,415,1,4,NA,EXP
DB18,2018,0,EZ72866,F,345,5,5,480,EXP
DB18,2018,1,EZ72866,F,375,16,9,480,EXP
DB18,2018,1,EX41756,M,445,10,6,410,EXP
DB18,2018,2,EX41756,M,405,25,6,395,EXP
DB19,2016,0,EJ47567,M,380,6,5,405,UNKNOWN
DB19,2016,3,EJ47567,M,395,26,5,410,UNKNOWN
DB19,2016,4,EJ47567,M,NA,36,3,400,UNKNOWN
DB19,2016,4,EZ01948,F,375,39,3,455,UNKNOWN
DB19,2016,0,EZ01948,F,375,1,5,NA,UNKNOWN
DB19,2016,5,EJ47567,M,420,42,4,385,UNKNOWN
DB19,2016,2,EJ47567,M,375,18,4,375,UNKNOWN
DB19,2016,3,EZ01948,F,355,31,5,435,UNKNOWN
DB19,2016,1,EJ47567,M,415,15,1,405,UNKNOWN
DB19,2016,1,EZ01948,F,355,11,7,445,UNKNOWN
DB19,2016,2,EZ01948,F,375,22,4,440,UNKNOWN
DB20,2019,2,EX41732,M,355,18,2,365,NEW
DB20,2019,4,EX41732,M,375,29,2,420,NEW
DB20,2019,5,EZ72855,F,365,20,2,400,NEW
DB20,2019,1,EZ72855,F,380,5,2,430,NEW
DB20,2019,2,EZ72855,F,395,8,4,395,NEW
DB20,2019,4,EZ72855,F,355,16,3,355,NEW
DB20,2019,0,EZ72855,F,385,1,1,NA,NEW
DB20,2019,3,EX41732,M,400,21,3,430,NEW
DB20,2019,5,EX41732,M,385,38,5,460,NEW
DB20,2019,0,EX41732,M,385,2,6,390,NEW
DB20,2019,3,EZ72855,F,335,13,2,405,NEW
DB20,2019,1,EX41732,M,395,12,2,335,NEW
DB26,2019,2,FB30537,M,395,33,8,455,EXP
DB26,2019,2,EZ01936,F,410,25,8,500,EXP
DB26,2019,0,FB30537,M,370,8,5,440,EXP
DB26,2019,3,EZ01936,F,410,40,3,470,EXP
DB26,2019,1,EZ01936,F,400,13,7,475,EXP
DB26,2019,1,FB30537,M,400,20,5,445,EXP
DB26,2019,0,EZ01936,F,385,3,5,NA,EXP
DB26,2019,3,FB30537,M,460,43,1,445,EXP
DB26,2019,4,EZ01936,F,445,44,3,435,EXP
DB27,2018,0,EX41780,M,425,7,6,NA,EXP
DB27,2018,2,EX41780,M,405,34,7,445,EXP
DB27,2018,0,EZ72750,F,415,13,7,465,EXP
DB27,2018,1,EX41780,M,405,20,6,435,EXP
DB27,2018,1,EZ72750,F,390,26,8,480,EXP
DB27,2019,0,EZ72750,F,355,2,8,NA,EXP
DB27,2019,2,EZ72750,F,415,34,6,480,EXP
DB27,2019,1,EZ72750,F,NA,20,8,510,EXP
DB27,2019,1,EX41780,M,430,28,6,465,EXP
DB27,2019,0,EX41780,M,420,10,10,435,EXP
DB27,2019,2,EX41780,M,440,40,6,450,EXP
DB28,2018,0,EX41749,M,405,4,5,NA,NEW
DB28,2018,0,EZ88882,F,420,9,6,475,NEW
DB28,2018,2,EX41749,M,385,31,9,460,NEW
DB28,2018,1,EZ88882,F,435,22,9,475,NEW
DB28,2018,2,EZ88882,F,415,40,9,440,NEW
DB28,2018,1,EX41749,M,405,15,7,475,NEW
DB30,2016,0,EK59686,F,360,1,2,NA,UNKNOWN
DB30,2016,0,EX41784,M,480,3,4,455,UNKNOWN
DB30,2016,2,EX41784,M,440,28,8,455,UNKNOWN
DB30,2016,3,EX41784,M,465,41,8,460,UNKNOWN
DB30,2016,1,EX41784,M,420,12,8,495,UNKNOWN
DB30,2016,1,EK59686,F,415,7,5,470,UNKNOWN
DB30,2016,2,EK59686,F,405,20,8,535,UNKNOWN
DB30,2016,3,EK59686,F,390,36,5,515,UNKNOWN
DB33,2015,2,FB20883,F,400,33,7,465,EXP
DB33,2015,0,FB20883,F,340,6,6,NA,EXP
DB33,2015,1,EX41793,M,375,28,5,450,EXP
DB33,2015,3,FB20883,F,390,44,5,450,EXP
DB33,2015,1,FB20883,F,355,20,8,455,EXP
DB33,2015,0,EX41793,M,365,12,8,425,EXP
DB33,2015,2,EX41793,M,390,40,4,430,EXP
DB33,2019,2,FB20883,F,390,39,7,470,EXP
DB33,2019,0,FB20883,F,340,7,6,450,EXP
DB33,2019,2,EX41793,M,410,32,7,455,EXP
DB33,2019,1,FB20883,F,330,25,7,455,EXP
DB33,2019,1,EX41793,M,415,13,12,440,EXP
DB33,2019,0,EX41793,M,460,2,5,NA,EXP
DB4,2016,2,EX41740,F,375,32,8,455,EXP
DB4,2016,0,EX41740,F,390,4,5,NA,EXP
DB4,2016,0,EY07280,M,410,9,8,445,EXP
DB4,2016,1,EY07280,M,425,24,8,445,EXP
DB4,2016,1,EX41740,F,390,17,7,460,EXP
DB4,2018,0,EX41740,F,395,1,4,NA,EXP
DB4,2018,1,EY07280,M,395,18,6,430,EXP
DB4,2018,3,EX41740,F,380,38,8,470,EXP
DB4,2018,1,EX41740,F,385,12,6,430,EXP
DB4,2018,2,EX41740,F,385,24,6,445,EXP
DB4,2018,2,EY07280,M,410,30,8,450,EXP
DB4,2018,0,EY07280,M,390,5,7,455,EXP
DB43,2015,0,EX83006,F,375,1,9,NA,EXP
DB43,2015,0,FB32319,M,380,10,8,445,EXP
DB43,2015,1,EX83006,F,390,18,10,460,EXP
DB43,2019,1,EZ72723,F,380,6,4,460,NEW
DB43,2019,0,FB32319,M,465,3,3,410,NEW
DB43,2019,3,EZ72723,F,NA,22,5,450,NEW
DB43,2019,2,FB32319,M,430,17,4,425,NEW
DB43,2019,2,EZ72723,F,400,14,3,450,NEW
DB43,2019,4,EZ72723,F,355,35,6,465,NEW
DB43,2019,1,FB32319,M,435,10,4,430,NEW
DB43,2019,3,FB32319,M,415,27,8,420,NEW
DB43,2019,0,EZ72723,F,390,1,2,NA,NEW
DB43,2019,4,FB32319,M,405,41,7,425,NEW
DB8,2016,1,EX41733,F,425,12,5,505,EXP
DB8,2016,2,EX41733,F,380,24,14,485,EXP
DB8,2016,0,EX41733,F,360,1,7,NA,EXP
DB8,2016,0,EX41734,M,490,8,4,475,EXP
DB8,2016,1,EX41734,M,465,17,7,445,EXP
DB8,2019,1,EX41734,M,455,14,5,425,EXP
DB8,2019,3,EX41733,F,375,39,6,475,EXP
DB8,2019,0,EX41734,M,460,6,3,NA,EXP
DB8,2019,2,EX41733,F,400,28,5,485,EXP
DB8,2019,3,EX41734,M,435,33,6,430,EXP
DB8,2019,1,EX41733,F,390,19,5,520,EXP
DB8,2019,0,EX41733,F,410,9,5,500,EXP
DB8,2019,2,EX41734,M,470,24,4,430,EXP
