burrow,year,stintID,start_date,ring,sex,start_mass,burrowID,stintlength,DSL,end_mass,endsInNeglect,followsNeglect,exp,whoFirst
111,2017,0,16/05/2017,EZ01641,M,NA,111.2017,4,7,NA,NO,NO,UNKNOWN,nostart
111,2017,0,20/05/2017,EX93803,F,NA,111.2017,6,11,NA,NO,NO,UNKNOWN,nostart
111,2017,1,26/05/2017,EZ01641,M,NA,111.2017,6,17,NA,NO,NO,UNKNOWN,nostart
111,2017,1,01/06/2017,EX93803,F,NA,111.2017,10,23,NA,NO,NO,UNKNOWN,nostart
111,2017,2,11/06/2017,EZ01641,M,NA,111.2017,5,33,NA,NO,NO,UNKNOWN,nostart
111,2017,3,24/06/2017,EZ01641,M,NA,111.2017,7,46,NA,NO,NO,UNKNOWN,nostart
120,2015,0,10/05/2015,FB30024,F,390,120.2015,1,1,390,NO,NO,EXP,F
120,2015,0,11/05/2015,FB30098,M,445,120.2015,7,2,400,NO,NO,EXP,F
120,2015,1,18/05/2015,FB30024,F,480,120.2015,6,9,410,NO,NO,EXP,F
120,2015,1,24/05/2015,FB30098,M,435,120.2015,7,15,370,NO,NO,EXP,F
120,2015,2,31/05/2015,FB30024,F,410,120.2015,4,22,385,NO,NO,EXP,F
120,2015,2,04/06/2015,FB30098,M,430,120.2015,8,26,365,NO,NO,EXP,F
120,2015,3,12/06/2015,FB30024,F,435,120.2015,7,34,375,NO,NO,EXP,F
120,2015,4,27/06/2015,FB30024,F,440,120.2015,3,49,400,NO,NO,EXP,F
123,2016,0,09/05/2016,EY07291,F,405,123.2016,11,1,310,YES,NO,NEW,F
123,2016,0,21/05/2016,FB32205,M,475,123.2016,6,13,410,NO,YES,NEW,F
123,2016,1,27/05/2016,EY07291,F,440,123.2016,6,19,390,NO,NO,NEW,F
123,2016,1,02/06/2016,FB32205,M,450,123.2016,6,25,405,NO,NO,NEW,F
123,2016,2,08/06/2016,EY07291,F,450,123.2016,10,31,370,NO,NO,NEW,F
123,2016,3,25/06/2016,EY07291,F,450,123.2016,5,48,410,NO,NO,NEW,F
129,2016,0,12/05/2016,EY07295,M,435,129.2016,2,1,425,YES,NO,EXP,M
129,2016,1,15/05/2016,EY07295,M,435,129.2016,1,4,435,YES,YES,EXP,M
129,2016,0,18/05/2016,EX93991,F,465,129.2016,3,7,440,NO,YES,EXP,M
129,2016,2,21/05/2016,EY07295,M,470,129.2016,6,10,370,NO,NO,EXP,M
129,2016,1,27/05/2016,EX93991,F,475,129.2016,6,16,430,NO,NO,EXP,M
129,2016,3,02/06/2016,EY07295,M,450,129.2016,9,22,365,YES,NO,EXP,M
129,2016,4,12/06/2016,EY07295,M,390,129.2016,1,32,390,YES,YES,EXP,M
129,2016,5,15/06/2016,EY07295,M,415,129.2016,1,35,415,NO,YES,EXP,M
129,2016,2,16/06/2016,EX93991,F,415,129.2016,6,36,380,NO,NO,EXP,M
129,2016,6,22/06/2016,EY07295,M,490,129.2016,5,42,435,NO,NO,EXP,M
129,2016,7,02/07/2016,EY07295,M,495,129.2016,4,52,460,NO,NO,EXP,M
129,2017,0,16/05/2017,EY07395,M,NA,129.2017,3,4,NA,NO,NO,UNKNOWN,nostart
129,2017,0,19/05/2017,EX93991,F,NA,129.2017,5,7,NA,NO,NO,UNKNOWN,nostart
129,2017,1,24/05/2017,EY07395,M,NA,129.2017,7,12,NA,NO,NO,UNKNOWN,nostart
129,2017,1,31/05/2017,EX93991,F,NA,129.2017,7,19,NA,NO,NO,UNKNOWN,nostart
129,2017,2,07/06/2017,EY07395,M,NA,129.2017,7,26,NA,NO,NO,UNKNOWN,nostart
129,2017,2,14/06/2017,EX93991,F,NA,129.2017,6,33,NA,NO,NO,UNKNOWN,nostart
129,2017,3,20/06/2017,EY07395,M,NA,129.2017,7,39,NA,NO,NO,UNKNOWN,nostart
130,2015,0,14/05/2015,EL60658,M,465,130.2015,1,1,465,NO,NO,UNKNOWN,M
130,2015,0,15/05/2015,EL60762,F,395,130.2015,3,2,370,NO,NO,UNKNOWN,M
130,2015,1,18/05/2015,EL60658,M,475,130.2015,9,5,390,NO,NO,UNKNOWN,M
130,2015,1,27/05/2015,EL60762,F,420,130.2015,9,14,335,NO,NO,UNKNOWN,M
130,2015,2,05/06/2015,EL60658,M,475,130.2015,9,23,400,NO,NO,UNKNOWN,M
130,2015,2,14/06/2015,EL60762,F,475,130.2015,10,32,365,NO,NO,UNKNOWN,M
130,2015,3,24/06/2015,EL60658,M,485,130.2015,8,42,405,NO,NO,UNKNOWN,M
130,2017,0,15/05/2017,FB32246,M,NA,130.2017,7,16,NA,YES,NO,UNKNOWN,nostart
130,2017,0,23/05/2017,EZ72881,F,NA,130.2017,8,24,NA,NO,YES,UNKNOWN,nostart
130,2017,1,31/05/2017,FB32246,M,NA,130.2017,6,32,NA,YES,NO,UNKNOWN,nostart
130,2017,2,17/06/2017,FB32246,M,NA,130.2017,9,49,NA,NO,NO,UNKNOWN,nostart
132,2019,0,05/05/2019,FB32329,F,430,132.2019,1,1,430,NO,NO,EXP,F
132,2019,0,06/05/2019,EZ88864,M,445,132.2019,3,2,430,NO,NO,EXP,F
132,2019,1,09/05/2019,FB32329,F,460,132.2019,1,5,460,YES,NO,EXP,F
132,2019,2,11/05/2019,FB32329,F,425,132.2019,3,7,415,NO,YES,EXP,F
132,2019,1,14/05/2019,EZ88864,M,480,132.2019,2,10,465,YES,NO,EXP,F
132,2019,3,21/05/2019,FB32329,F,435,132.2019,5,17,390,NO,YES,EXP,F
132,2019,2,23/05/2019,EZ88864,M,435,132.2019,1,19,435,NO,NO,EXP,F
132,2019,3,26/05/2019,EZ88864,M,450,132.2019,1,22,450,NO,NO,EXP,F
132,2019,4,27/05/2019,FB32329,F,430,132.2019,3,23,385,YES,NO,EXP,F
132,2019,5,03/06/2019,FB32329,F,400,132.2019,1,30,400,YES,YES,EXP,F
132,2019,6,09/06/2019,FB32329,F,465,132.2019,1,36,465,NO,NO,EXP,F
135,2019,0,05/05/2019,FB30681,F,455,135.2019,1,1,455,NO,NO,EXP,F
135,2019,0,06/05/2019,FB32330,M,460,135.2019,5,2,410,NO,NO,EXP,F
135,2019,1,11/05/2019,FB30681,F,485,135.2019,5,7,465,NO,NO,EXP,F
135,2019,1,16/05/2019,FB32330,M,470,135.2019,6,12,430,NO,NO,EXP,F
135,2019,2,22/05/2019,FB30681,F,470,135.2019,7,18,410,NO,NO,EXP,F
135,2019,2,29/05/2019,FB32330,M,475,135.2019,6,25,425,NO,NO,EXP,F
135,2019,3,04/06/2019,FB30681,F,460,135.2019,7,31,425,NO,NO,EXP,F
135,2019,3,11/06/2019,FB32330,M,445,135.2019,9,38,365,NO,NO,EXP,F
135,2019,4,20/06/2019,FB30681,F,490,135.2019,6,47,430,NO,NO,EXP,F
139,2015,0,07/05/2015,FB30303,M,435,139.2015,5,1,380,NO,NO,EXP,M
139,2015,0,12/05/2015,EX93603,F,510,139.2015,6,6,465,NO,NO,EXP,M
139,2015,1,18/05/2015,FB30303,M,430,139.2015,2,12,425,YES,NO,EXP,M
14,2017,0,15/05/2017,EL60769,M,NA,14.2017,7,6,NA,NO,NO,EXP,nostart
14,2017,0,22/05/2017,FB30109,F,NA,14.2017,7,13,NA,NO,NO,EXP,nostart
14,2017,1,29/05/2017,EL60769,M,NA,14.2017,4,20,NA,NO,NO,EXP,nostart
14,2017,2,26/06/2017,EL60769,M,NA,14.2017,3,48,NA,NO,NO,EXP,nostart
140,2015,0,12/05/2015,FB30072,M,510,140.2015,7,1,455,NO,NO,EXP,M
140,2015,0,19/05/2015,EX93604,F,455,140.2015,6,8,400,NO,NO,EXP,M
140,2015,1,25/05/2015,FB30072,M,495,140.2015,6,14,425,YES,NO,EXP,M
140,2015,2,01/06/2015,FB30072,M,445,140.2015,3,21,440,NO,YES,EXP,M
140,2015,3,12/06/2015,FB30072,M,480,140.2015,4,32,430,NO,NO,EXP,M
140,2016,0,16/05/2016,EK93604,F,395,140.2016,3,1,375,NO,NO,UNKNOWN,F
140,2016,0,19/05/2016,FB30072,M,500,140.2016,8,4,440,NO,NO,UNKNOWN,F
140,2016,1,27/05/2016,EK93604,F,490,140.2016,7,12,440,NO,NO,UNKNOWN,F
140,2016,1,03/06/2016,FB30072,M,455,140.2016,7,19,430,NO,NO,UNKNOWN,F
140,2016,2,10/06/2016,EK93604,F,445,140.2016,7,26,395,NO,NO,UNKNOWN,F
140,2016,2,17/06/2016,FB30072,M,500,140.2016,7,33,470,NO,NO,UNKNOWN,F
140,2016,3,24/06/2016,EK93604,F,455,140.2016,7,40,420,NO,NO,UNKNOWN,F
145,2016,0,11/05/2016,EZ01622,M,440,145.2016,7,2,385,NO,NO,EXP,nostart
145,2016,0,18/05/2016,EX93861,F,475,145.2016,4,9,465,NO,NO,EXP,nostart
145,2016,1,22/05/2016,EZ01622,M,480,145.2016,3,13,465,NO,NO,EXP,nostart
145,2016,1,25/05/2016,EX93861,F,450,145.2016,3,16,430,NO,NO,EXP,nostart
145,2016,2,28/05/2016,EZ01622,M,470,145.2016,7,19,410,NO,NO,EXP,nostart
145,2016,2,04/06/2016,EX93861,F,455,145.2016,12,26,360,NO,NO,EXP,nostart
145,2016,3,16/06/2016,EZ01622,M,440,145.2016,8,38,380,NO,NO,EXP,nostart
147,2017,0,16/05/2017,FB30504,M,NA,147.2017,5,9,NA,NO,NO,NEW,nostart
147,2017,0,21/05/2017,FB32172,F,NA,147.2017,4,14,NA,NO,NO,NEW,nostart
147,2017,1,25/05/2017,FB30504,M,NA,147.2017,6,18,NA,NO,NO,NEW,nostart
147,2017,1,31/05/2017,FB32172,F,NA,147.2017,6,24,NA,NO,NO,NEW,nostart
147,2017,2,06/06/2017,FB30504,M,NA,147.2017,8,30,NA,NO,NO,NEW,nostart
147,2017,3,23/06/2017,FB30504,M,NA,147.2017,3,47,NA,NO,NO,NEW,nostart
15,2017,0,13/05/2017,EB52885,M,NA,15.2017,4,1,NA,NO,NO,NEW,M
15,2017,0,17/05/2017,EY07369,F,NA,15.2017,5,5,NA,NO,NO,NEW,M
15,2017,1,22/05/2017,EB52885,M,NA,15.2017,3,10,NA,NO,NO,NEW,M
15,2017,1,25/05/2017,EY07369,F,NA,15.2017,5,13,NA,NO,NO,NEW,M
15,2017,2,30/05/2017,EB52885,M,NA,15.2017,6,18,NA,NO,NO,NEW,M
15,2017,2,05/06/2017,EY07369,F,NA,15.2017,8,24,NA,NO,NO,NEW,M
15,2017,3,13/06/2017,EB52885,M,NA,15.2017,9,32,NA,NO,NO,NEW,M
150,2019,0,12/05/2019,EX93815,M,460,150.2019,3,1,440,NO,NO,UNKNOWN,M
150,2019,0,15/05/2019,EX93849,F,410,150.2019,6,4,380,NO,NO,UNKNOWN,M
150,2019,1,21/05/2019,EX93815,M,455,150.2019,6,10,NA,NO,NO,UNKNOWN,M
150,2019,1,27/05/2019,EX93849,F,430,150.2019,11,16,355,NO,NO,UNKNOWN,M
150,2019,2,07/06/2019,EX93815,M,445,150.2019,7,27,400,NO,NO,UNKNOWN,M
150,2019,2,14/06/2019,EX93849,F,435,150.2019,8,34,390,NO,NO,UNKNOWN,M
150,2019,3,22/06/2019,EX93815,M,470,150.2019,9,42,400,NO,NO,UNKNOWN,M
151,2016,0,12/05/2016,FB30392,M,480,151.2016,3,1,470,NO,NO,EXP,M
151,2016,0,15/05/2016,FB24525,F,405,151.2016,2,4,400,NO,NO,EXP,M
151,2016,1,17/05/2016,FB30392,M,480,151.2016,5,6,440,NO,NO,EXP,M
151,2016,1,22/05/2016,FB24525,F,415,151.2016,4,11,390,NO,NO,EXP,M
151,2016,2,26/05/2016,FB30392,M,505,151.2016,8,15,420,NO,NO,EXP,M
151,2016,2,03/06/2016,FB24525,F,440,151.2016,6,23,395,NO,NO,EXP,M
151,2016,3,09/06/2016,FB30392,M,460,151.2016,6,29,395,NO,NO,EXP,M
151,2016,4,22/06/2016,FB30392,M,475,151.2016,7,42,410,NO,NO,EXP,M
151,2017,0,15/05/2017,FB24525,F,NA,151.2017,7,8,NA,NO,NO,EXP,nostart
151,2017,0,22/05/2017,FB30392,M,NA,151.2017,7,15,NA,NO,NO,EXP,nostart
151,2017,1,29/05/2017,FB24525,F,NA,151.2017,8,22,NA,NO,NO,EXP,nostart
151,2017,1,06/06/2017,FB30392,M,NA,151.2017,7,30,NA,NO,NO,EXP,nostart
151,2017,2,13/06/2017,FB24525,F,NA,151.2017,5,37,NA,NO,NO,EXP,nostart
151,2017,3,25/06/2017,FB24525,F,NA,151.2017,2,49,NA,NO,NO,EXP,nostart
158,2019,0,08/05/2019,EK59614,F,480,158.2019,1,1,480,NO,NO,EXP,F
158,2019,0,08/05/2019,EZ88854,M,425,158.2019,5,1,410,NO,NO,EXP,F
158,2019,1,13/05/2019,EK59614,F,480,158.2019,6,6,410,NO,NO,EXP,F
158,2019,1,16/05/2019,EZ88854,M,455,158.2019,1,9,455,NO,NO,EXP,F
158,2019,2,19/05/2019,EZ88854,M,460,158.2019,3,12,445,NO,NO,EXP,F
158,2019,2,22/05/2019,EK59614,F,425,158.2019,3,15,400,NO,NO,EXP,F
158,2019,3,25/05/2019,EZ88854,M,450,158.2019,6,18,405,NO,NO,EXP,F
158,2019,3,31/05/2019,EK59614,F,490,158.2019,8,24,390,NO,NO,EXP,F
158,2019,4,04/06/2019,EZ88854,M,435,158.2019,1,28,435,NO,NO,EXP,F
158,2019,5,08/06/2019,EZ88854,M,455,158.2019,12,32,360,YES,NO,EXP,F
158,2019,6,21/06/2019,EZ88854,M,385,158.2019,1,45,385,NO,YES,EXP,F
158,2019,4,22/06/2019,EK59614,F,435,158.2019,2,46,425,NO,NO,EXP,F
158,2019,5,25/06/2019,EK59614,F,400,158.2019,2,49,395,NO,NO,EXP,F
159,2016,0,07/05/2016,EZ01946,F,430,159.2016,1,1,430,NO,NO,NEW,F
159,2016,0,08/05/2016,EX93860,M,470,159.2016,9,2,395,NO,NO,NEW,F
159,2016,1,17/05/2016,EZ01946,F,460,159.2016,6,11,405,NO,NO,NEW,F
159,2016,1,23/05/2016,EX93860,M,450,159.2016,9,17,395,NO,NO,NEW,F
159,2016,2,01/06/2016,EZ01946,F,450,159.2016,12,26,340,NO,NO,NEW,F
161,2019,0,13/05/2019,EX93859,M,390,161.2019,2,1,370,NO,NO,NEW,M
161,2019,0,13/05/2019,EZ72789,F,380,161.2019,5,1,325,YES,NO,NEW,M
161,2019,1,23/05/2019,EX93859,M,390,161.2019,2,11,375,YES,NO,NEW,M
161,2019,1,26/05/2019,EZ72789,F,435,161.2019,7,14,365,YES,YES,NEW,M
161,2019,2,28/05/2019,EX93859,M,385,161.2019,1,16,385,NO,NO,NEW,M
161,2019,3,30/05/2019,EX93859,M,375,161.2019,1,18,375,NO,NO,NEW,M
161,2019,4,03/06/2019,EX93859,M,360,161.2019,1,22,360,NO,YES,NEW,M
161,2019,2,03/06/2019,EZ72789,F,420,161.2019,3,22,360,NO,NO,NEW,M
161,2019,5,06/06/2019,EX93859,M,390,161.2019,1,25,390,YES,NO,NEW,M
161,2019,6,10/06/2019,EX93859,M,400,161.2019,1,29,400,YES,YES,NEW,M
161,2019,7,12/06/2019,EX93859,M,410,161.2019,4,31,355,NO,YES,NEW,M
161,2019,3,13/06/2019,EZ72789,F,455,161.2019,6,32,390,NO,NO,NEW,M
161,2019,8,19/06/2019,EX93859,M,410,161.2019,1,38,410,YES,NO,NEW,M
161,2019,9,21/06/2019,EX93859,M,395,161.2019,1,40,395,YES,YES,NEW,M
161,2019,10,27/06/2019,EX93859,M,375,161.2019,2,46,365,NO,YES,NEW,M
161,2019,4,27/06/2019,EZ72789,F,425,161.2019,2,46,410,NO,NO,NEW,M
161,2019,11,02/07/2019,EX93859,M,405,161.2019,1,51,405,YES,NO,NEW,M
163,2016,0,11/05/2016,EZ01950,F,360,163.2016,3,1,330,YES,NO,UNKNOWN,F
163,2016,1,16/05/2016,EZ01950,F,375,163.2016,1,6,375,NO,YES,UNKNOWN,F
163,2016,0,17/05/2016,EZ01934,M,450,163.2016,5,7,400,NO,NO,UNKNOWN,F
163,2016,2,22/05/2016,EZ01950,F,400,163.2016,5,12,370,NO,NO,UNKNOWN,F
163,2016,1,27/05/2016,EZ01934,M,NA,163.2016,1,17,NA,YES,NO,UNKNOWN,F
163,2016,3,05/06/2016,EZ01950,F,360,163.2016,1,26,360,NO,YES,UNKNOWN,F
163,2016,4,11/06/2016,EZ01950,F,415,163.2016,4,32,370,NO,YES,UNKNOWN,F
165,2017,0,16/05/2017,FB30677,F,NA,165.2017,1,16,NA,NO,NO,UNKNOWN,nostart
165,2017,0,17/05/2017,EZ72785,M,NA,165.2017,7,17,NA,NO,NO,UNKNOWN,nostart
165,2017,1,24/05/2017,FB30677,F,NA,165.2017,5,24,NA,NO,NO,UNKNOWN,nostart
165,2017,1,29/05/2017,EZ72785,M,NA,165.2017,7,29,NA,NO,NO,UNKNOWN,nostart
165,2017,2,05/06/2017,FB30677,F,NA,165.2017,6,36,NA,NO,NO,UNKNOWN,nostart
167,2016,0,07/06/2016,EK59739,M,480,167.2016,6,8,430,NO,NO,NEW,nostart
167,2016,0,13/06/2016,EZ01653,F,420,167.2016,4,14,380,NO,NO,NEW,nostart
167,2016,1,17/06/2016,EK59739,M,480,167.2016,4,18,485,NO,NO,NEW,nostart
167,2016,1,21/06/2016,EZ01653,F,395,167.2016,7,22,335,NO,NO,NEW,nostart
167,2016,2,28/06/2016,EK59739,M,470,167.2016,8,29,415,NO,NO,NEW,nostart
16L,2017,0,16/05/2017,FB32297,M,NA,16L.2017,3,7,NA,NO,NO,EXP,nostart
16L,2017,0,19/05/2017,FB30568,F,NA,16L.2017,3,10,NA,NO,NO,EXP,nostart
16L,2017,1,22/05/2017,FB32297,M,NA,16L.2017,7,13,NA,NO,NO,EXP,nostart
16L,2017,1,29/05/2017,FB30568,F,NA,16L.2017,4,20,NA,NO,NO,EXP,nostart
16L,2017,2,02/06/2017,FB32297,M,NA,16L.2017,4,24,NA,YES,NO,EXP,nostart
16L,2017,3,07/06/2017,FB32297,M,NA,16L.2017,1,29,NA,YES,YES,EXP,nostart
16L,2017,4,12/06/2017,FB32297,M,NA,16L.2017,2,34,NA,YES,NO,EXP,nostart
171,2015,0,17/05/2015,EX93918,M,450,171.2015,7,1,385,NO,NO,EXP,M
171,2015,0,24/05/2015,EK59706,F,405,171.2015,9,8,330,NO,NO,EXP,M
171,2015,1,02/06/2015,EX93918,M,460,171.2015,7,17,395,NO,NO,EXP,M
171,2015,1,09/06/2015,EK59706,F,440,171.2015,6,24,385,NO,NO,EXP,M
171,2015,2,15/06/2015,EX93918,M,470,171.2015,7,30,420,NO,NO,EXP,M
171,2015,2,22/06/2015,EK59706,F,425,171.2015,7,37,360,NO,NO,EXP,M
171,2015,3,29/06/2015,EX93918,M,465,171.2015,6,44,395,NO,NO,EXP,M
175,2015,0,23/05/2015,EB52820,F,365,175.2015,4,1,335,NO,NO,EXP,F
175,2015,0,27/05/2015,EX93922,M,440,175.2015,5,5,395,NO,NO,EXP,F
175,2015,1,01/06/2015,EB52820,F,425,175.2015,8,10,355,NO,NO,EXP,F
175,2015,1,09/06/2015,EX93922,M,460,175.2015,8,18,385,NO,NO,EXP,F
175,2015,2,17/06/2015,EB52820,F,415,175.2015,9,26,330,NO,NO,EXP,F
175,2015,3,04/07/2015,EB52820,F,420,175.2015,8,43,NA,NO,NO,EXP,F
18,2016,0,08/05/2016,EY07289,M,455,18.2016,10,1,380,NO,NO,UNKNOWN,M
18,2016,0,18/05/2016,EZ01960,F,475,18.2016,8,11,410,NO,NO,UNKNOWN,M
18,2016,1,26/05/2016,EY07289,M,465,18.2016,8,19,395,NO,NO,UNKNOWN,M
18,2016,1,03/06/2016,EZ01960,F,450,18.2016,9,27,375,NO,NO,UNKNOWN,M
18,2016,2,12/06/2016,EY07289,M,445,18.2016,9,36,360,NO,NO,UNKNOWN,M
18,2016,3,27/06/2016,EY07289,M,450,18.2016,3,51,430,NO,NO,UNKNOWN,M
18,2019,0,06/05/2019,EA05388,F,415,18.2019,3,1,400,NO,NO,UNKNOWN,F
18,2019,0,06/05/2019,EY07275,M,440,18.2019,1,1,440,NO,NO,UNKNOWN,F
18,2019,1,09/05/2019,EY07275,M,450,18.2019,7,4,375,NO,NO,UNKNOWN,F
18,2019,1,16/05/2019,EA05388,F,485,18.2019,5,11,450,NO,NO,UNKNOWN,F
18,2019,2,21/05/2019,EY07275,M,440,18.2019,2,16,425,YES,NO,UNKNOWN,F
18,2019,3,24/05/2019,EY07275,M,400,18.2019,3,19,380,YES,YES,UNKNOWN,F
18,2019,4,28/05/2019,EY07275,M,365,18.2019,1,23,365,NO,YES,UNKNOWN,F
18,2019,2,29/05/2019,EA05388,F,485,18.2019,5,24,460,YES,NO,UNKNOWN,F
18,2019,3,11/06/2019,EA05388,F,490,18.2019,3,37,465,YES,YES,UNKNOWN,F
18,2019,4,24/06/2019,EA05388,F,460,18.2019,2,50,440,YES,YES,UNKNOWN,F
181,2019,0,08/05/2019,EZ88883,M,465,181.2019,2,1,450,NO,NO,NEW,M
181,2019,0,10/05/2019,EX59709,F,450,181.2019,3,3,425,NO,NO,NEW,M
181,2019,1,13/05/2019,EZ88883,M,450,181.2019,5,6,400,NO,NO,NEW,M
181,2019,1,17/05/2019,EX59709,F,405,181.2019,8,10,390,NO,NO,NEW,M
181,2019,2,25/05/2019,EZ88883,M,455,181.2019,11,18,350,NO,NO,NEW,M
181,2019,2,05/06/2019,EX59709,F,425,181.2019,8,29,375,NO,NO,NEW,M
181,2019,3,13/06/2019,EZ88883,M,455,181.2019,7,37,395,NO,NO,NEW,M
181,2019,3,20/06/2019,EX59709,F,425,181.2019,1,44,425,NO,NO,NEW,M
181,2019,4,25/06/2019,EZ88883,M,460,181.2019,2,49,450,NO,NO,NEW,M
184,2018,0,21/05/2018,EK59655,M,400,184.2018,2,1,395,NO,NO,EXP,M
184,2018,0,23/05/2018,EK59656,F,440,184.2018,5,3,400,NO,NO,EXP,M
184,2018,1,28/05/2018,EK59655,M,450,184.2018,7,8,375,NO,NO,EXP,M
